Student_ID,Age,Gender,Country,Academic_Level,Relationship_Status,daily_screen_time_min,social_media_time_min,Avg_Daily_Usage_Hours,Most_Used_Platform,num_app_switches,notification_count,Addicted_Score,addiction_level,Affects_Academic_Performance,Conflicts_Over_Social_Media,sleep_hours,Sleep_Hours_Per_Night,mood_score,anxiety_level,focus_score,digital_wellbeing_score,Mental_Health_Score
1,19,Female,Bangladesh,Undergraduate,In Relationship,389.8,133.2,5.2,Instagram,53,89,8,high,Yes,3,5.9,6.5,8.9,10.0,6.8,44.8,6
2,22,Male,India,Graduate,Single,351.7,109.5,2.1,Twitter,52,79,3,low,No,0,7.2,7.5,9.4,10.0,5.5,43.6,8
3,20,Female,USA,Undergraduate,Complicated,398.9,84.7,6.0,TikTok,39,108,9,high,Yes,4,8.0,5.0,9.4,9.4,6.7,52.6,5
4,18,Male,UK,High School,Single,451.4,88.9,3.0,YouTube,44,78,4,moderate,No,1,6.5,7.0,9.4,5.1,6.0,58.4,7
5,21,Male,Canada,Graduate,In Relationship,346.0,78.8,4.5,Facebook,43,35,7,high,Yes,2,6.9,6.0,9.4,8.0,8.2,59.7,6
6,19,Female,Australia,Undergraduate,Complicated,346.0,82.6,7.2,Instagram,38,111,9,high,Yes,5,8.5,4.5,9.9,7.8,7.4,61.6,4
7,23,Male,Germany,Graduate,Single,454.8,117.0,1.5,LinkedIn,40,57,2,low,No,0,6.8,8.0,9.2,10.0,7.3,49.7,9
8,20,Female,Brazil,Undergraduate,In Relationship,406.0,87.8,5.8,Snapchat,57,63,8,high,Yes,2,9.6,6.0,9.3,9.8,7.6,59.9,6
9,18,Male,Japan,High School,Single,331.8,150.7,4.0,TikTok,42,65,5,moderate,No,1,7.2,6.5,10.0,8.5,6.9,53.6,7
10,21,Female,South Korea,Graduate,In Relationship,392.6,186.9,3.3,Instagram,63,114,4,moderate,No,1,4.4,7.0,7.6,10.0,7.2,41.8,7
11,19,Male,France,Undergraduate,Complicated,332.2,93.9,4.8,Snapchat,51,26,7,high,Yes,3,7.4,6.2,8.5,6.2,8.1,66.0,5
12,20,Female,Spain,Undergraduate,In Relationship,332.1,130.8,5.5,TikTok,56,158,8,high,Yes,2,7.0,5.8,9.1,10.0,6.1,45.2,6
13,22,Male,Italy,Graduate,Single,374.5,142.5,2.8,LinkedIn,46,106,4,moderate,No,1,8.0,7.2,8.9,10.0,7.3,53.5,8
14,18,Female,Mexico,High School,Single,245.2,141.2,6.5,Instagram,50,85,9,high,Yes,4,7.3,5.5,9.5,10.0,6.8,49.0,5
15,21,Male,Russia,Undergraduate,In Relationship,256.5,123.4,3.7,YouTube,40,78,5,moderate,No,2,6.3,6.8,8.2,7.9,7.1,54.0,7
16,20,Female,China,Undergraduate,Complicated,326.3,153.4,4.2,TikTok,45,87,7,high,Yes,3,5.0,6.0,8.0,10.0,6.8,42.4,6
17,24,Male,Sweden,Graduate,Single,299.2,141.7,2.0,LinkedIn,42,93,3,low,No,0,6.2,7.8,8.9,10.0,7.0,46.6,8
18,19,Female,Norway,High School,In Relationship,378.9,64.3,5.0,Instagram,51,96,8,high,Yes,3,5.5,5.7,8.6,10.0,6.2,41.3,5
19,21,Male,Denmark,Undergraduate,Single,305.5,159.1,3.5,Facebook,46,93,5,moderate,No,1,5.8,6.7,8.8,10.0,7.7,48.3,7
20,20,Female,Netherlands,Undergraduate,Complicated,275.3,159.9,4.7,Snapchat,46,82,7,high,Yes,3,7.2,5.9,9.6,10.0,7.2,50.5,6
21,18,Male,Belgium,High School,Single,447.9,85.7,5.3,TikTok,45,75,8,high,Yes,4,8.5,5.5,9.4,9.5,7.0,55.0,5
22,23,Female,Switzerland,Graduate,In Relationship,346.5,121.7,2.5,LinkedIn,56,76,4,moderate,No,1,7.0,7.3,8.8,4.2,6.7,65.0,8
23,19,Male,Austria,Undergraduate,Complicated,364.1,150.7,4.9,Instagram,49,75,7,high,Yes,3,5.1,5.8,9.1,10.0,6.1,39.8,6
